first_word	ensemble_pred	ensemble_conf	majority_pred	vote_strength	n_encoders_voting	empirical	total_emit_count	is_claude	ensemble_p_HP	ensemble_p_LP	ensemble_p_HN-D	ensemble_p_HN-S	ensemble_p_LN	ensemble_p_NB	gemma_pred	gemma_conf	gpt_oss_20b_pred	gpt_oss_20b_conf	granite_pred	granite_conf	ministral_pred	ministral_conf	qwen_pred	qwen_conf	rinna_bilingual_4b_jpfull_pred	rinna_bilingual_4b_jpfull_conf	rinna_jp_3_6b_jp_pred	rinna_jp_3_6b_jp_conf	rinna_jp_3_6b_jpfull_pred	rinna_jp_3_6b_jpfull_conf	claude_modal_n
(╹‿╹)	NB	0.3379		3-2-2-1	8		0	False	0.1926	0.102	0.1235	0.1018	0.1421	0.3379	NB	0.957	HN-D	0.209	NB	0.978	LN	0.43	NB	0.206	HP	0.464	HP	0.536	HN-D	0.276	0
(╹▽╹)	HP	0.2651		3-2-2-1	8		0	False	0.2651	0.1961	0.1217	0.0802	0.0836	0.2534	NB	0.573	LP	0.253	NB	0.616	LP	0.298	LP	0.242	HP	0.398	HP	0.536	HN-D	0.276	0
(╹ヮ╹)	NB	0.2902		3-2-2-1	8		0	False	0.1948	0.1616	0.1634	0.094	0.0959	0.2902	NB	0.735	LP	0.219	NB	0.731	LP	0.265	LP	0.235	HN-D	0.556	HP	0.638	HN-D	0.239	0
(▼_▼)	HN-S	0.2698		3-2-1-1-1	8		0	False	0.1005	0.0709	0.2054	0.2698	0.2666	0.0869	HN-S	0.811	HN-D	0.336	LN	0.989	HN-S	0.518	HP	0.204	HN-D	0.474	NB	0.299	HN-D	0.425	0
(▽▽)	NB	0.2861		3-2-2-1	8		0	False	0.2598	0.2285	0.0759	0.0742	0.0754	0.2861	HP	0.546	LP	0.316	NB	0.531	LP	0.398	HP	0.225	NB	0.555	HP	0.536	HN-D	0.276	0
(○´∀`○)	LP	0.295		4-2-1-1	8		0	False	0.1987	0.295	0.0653	0.0725	0.0804	0.2881	NB	0.533	LP	0.271	LP	0.663	NB	0.331	HN-S	0.186	LP	0.281	HP	0.37	LP	0.365	0
(◎_◎;)	HN-S	0.4381		4-2-1-1	8		0	False	0.1015	0.0543	0.1939	0.4381	0.1239	0.0884	HN-S	0.952	HN-S	0.401	HN-S	0.916	HN-S	0.681	LP	0.225	HN-D	0.59	HP	0.302	HN-D	0.252	0
(◕_◕)	HN-S	0.2564		2-2-2-1-1	8		0	False	0.1168	0.0586	0.2333	0.2564	0.1445	0.1904	HN-S	0.823	LN	0.279	NB	0.756	HN-D	0.376	HN-S	0.203	HN-D	0.666	HP	0.589	LN	0.314	0
(◕ω◕)	NB	0.3104		4-2-1-1	8		0	False	0.2184	0.1684	0.0987	0.1009	0.1032	0.3104	NB	0.928	NB	0.326	NB	0.52	NB	0.342	HN-D	0.185	HP	0.602	HP	0.682	LN	0.275	0
(◕‿◕)	NB	0.3944		3-2-2-1	8	HP	3	True	0.1842	0.1592	0.0934	0.0762	0.0927	0.3944	NB	0.842	NB	0.422	NB	0.989	LP	0.394	LP	0.197	HP	0.464	HP	0.536	HN-D	0.276	3
(◕‿◕✌)	LP	0.2741		3-2-2-1	8		0	False	0.2246	0.2741	0.1035	0.1132	0.0984	0.1863	LP	0.606	HP	0.276	LP	0.72	HN-S	0.296	HN-S	0.227	HP	0.464	HP	0.536	HN-D	0.276	0
(◕‿◕✿)	LP	0.2737		4-2-1-1	8	LP	2	True	0.2527	0.2737	0.0978	0.0771	0.0925	0.2063	LP	0.535	NB	0.319	LP	0.648	LP	0.311	LP	0.197	HP	0.464	HP	0.536	HN-D	0.276	2
(◕‿◕�	NB	0.247		3-2-2-1	8		0	False	0.2397	0.2358	0.0968	0.0934	0.0873	0.247	NB	0.392	NB	0.27	LP	0.586	LP	0.373	LP	0.225	HP	0.648	HP	0.45	HN-D	0.276	0
(◕▽◕)	HP	0.297		3-3-1-1	8		0	False	0.297	0.196	0.1273	0.0893	0.0907	0.1996	HP	0.902	LP	0.281	LP	0.548	NB	0.389	LP	0.191	HP	0.398	HP	0.536	HN-D	0.276	0
(◕▿◕✿)	HP	0.2736		3-2-1-1-1	8		0	False	0.2736	0.1474	0.165	0.1044	0.1414	0.1681	HP	0.884	HP	0.225	LN	0.481	NB	0.366	HN-S	0.197	HN-D	0.551	HP	0.536	HN-D	0.276	0
(◕ヮ◕)	NB	0.2384		2-2-2-1-1	8		0	False	0.2081	0.1672	0.1569	0.1381	0.0914	0.2384	HN-S	0.384	LP	0.28	NB	0.646	NB	0.305	LP	0.221	HN-D	0.556	HP	0.638	HN-D	0.239	0
(◜‿◝)	LP	0.2688		3-2-1-1-1	8		0	False	0.1839	0.2688	0.1097	0.1131	0.1227	0.2017	NB	0.62	LP	0.291	LP	0.73	HN-S	0.322	LP	0.239	HP	0.464	HP	0.536	HN-D	0.276	0
(◞‸◟)	LP	0.2327		2-2-2-1-1	8		0	False	0.1334	0.2327	0.187	0.1273	0.2134	0.1063	LN	0.755	LN	0.336	LP	0.982	LP	0.332	HN-S	0.206	HN-D	0.551	HP	0.536	HN-D	0.276	0
(◠‿◠)	NB	0.341		3-2-1-1-1	8		0	False	0.2263	0.1371	0.0941	0.0943	0.1073	0.341	NB	0.924	NB	0.38	NB	0.639	LN	0.231	LP	0.219	HP	0.464	HP	0.536	HN-D	0.276	0
(◠‿◠✿)	HP	0.3721		3-2-2-1	8		0	False	0.3721	0.1895	0.0915	0.0777	0.0935	0.1756	LP	0.453	NB	0.326	HP	0.992	LP	0.337	NB	0.222	HP	0.464	HP	0.536	HN-D	0.276	0
(◠‿・)	HP	0.3316		4-2-2	8		0	False	0.3316	0.1418	0.081	0.0922	0.0882	0.2651	NB	0.945	NB	0.337	HP	0.892	LP	0.362	LP	0.227	HP	0.633	HP	0.607	HP	0.236	0
(◣_◢)	HN-D	0.2841		3-3-1-1	8		0	False	0.125	0.0796	0.2841	0.2333	0.1415	0.1364	HN-D	0.76	HN-S	0.355	HN-S	0.304	HN-S	0.436	HN-D	0.188	HN-D	0.666	HP	0.589	LN	0.314	0
(☀️´▽`)	LP	0.3262		3-3-2	8		0	True	0.2705	0.3262	0.1629	0.0706	0.0553	0.1145	LP	0.783	LP	0.777	HP	0.818	LP	0.6	HP	0.243	HN-D	0.8	HP	0.536	HN-D	0.332	0
(☁️‿☁️)	LP	0.2695		3-2-2-1	8		0	False	0.233	0.2695	0.1709	0.0614	0.1768	0.0884	LP	0.979	LP	0.602	LN	0.795	HP	0.678	HP	0.217	HN-D	0.827	HP	0.536	HN-D	0.276	0
(★^O^★)	HP	0.6153	HP	7-1	8		0	False	0.6153	0.1284	0.0949	0.0403	0.0488	0.0723	HP	1.0	HP	0.68	HP	0.914	HP	0.623	HP	0.204	HN-D	0.476	HP	0.446	HP	0.711	0
(★ω★)	HP	0.4396	HP	6-1-1	8		0	False	0.4396	0.1449	0.1028	0.0724	0.0764	0.164	HP	1.0	HP	0.398	NB	0.457	HP	0.501	HP	0.2	HN-D	0.425	HP	0.564	HP	0.519	0
(★‿★)	HP	0.4227	HP	6-2	8		0	False	0.4227	0.1502	0.1197	0.0999	0.08	0.1276	HP	1.0	HP	0.554	HP	0.393	HP	0.391	HP	0.206	HN-D	0.316	HP	0.461	HN-D	0.402	0
(☆▽☆)	HP	0.4316	HP	5-1-1-1	8		0	False	0.4316	0.1323	0.1151	0.0635	0.0475	0.21	HP	1.0	HP	0.38	NB	0.739	HP	0.452	LP	0.246	HP	0.544	HP	0.544	HN-D	0.396	0
(☉‿☉)	NB	0.2964		2-2-1-1-1-1	8		0	False	0.1419	0.2048	0.1082	0.0943	0.1545	0.2964	NB	0.942	LP	0.478	LN	0.498	LP	0.474	HN-S	0.185	NB	0.392	HP	0.536	HN-D	0.276	0
(☕~☕)	LP	0.4211		3-3-2	8		0	False	0.2107	0.4211	0.1108	0.0811	0.0618	0.1145	LP	0.994	LP	0.693	HP	0.841	LP	0.982	HP	0.187	HN-D	0.439	HP	0.345	HN-D	0.26	0
(☕‿☕)	LP	0.4515		4-3-1	8		0	False	0.1853	0.4515	0.0904	0.0646	0.0808	0.1275	LP	1.0	LP	0.53	LP	0.833	LP	0.833	HP	0.203	HP	0.464	HP	0.536	HN-D	0.276	0
(☕・ω・)	LP	0.475		4-2-1-1	8		0	False	0.1713	0.475	0.1105	0.0684	0.0666	0.1083	LP	0.995	LP	0.552	LP	0.999	LP	0.896	HN-S	0.19	HN-D	0.514	HP	0.583	HP	0.254	0
(☕︎˶◕‿◕˶)	LP	0.4984		4-2-1-1	8		0	False	0.1449	0.4984	0.1336	0.0639	0.0545	0.1048	LP	1.0	LP	0.77	LP	0.998	LP	0.924	HN-S	0.186	HN-D	0.44	HP	0.556	HN-D	0.437	0
(☕︎‿)	LP	0.451		4-2-1-1	8		0	False	0.1528	0.451	0.1379	0.0563	0.0841	0.1179	LP	1.0	LP	0.646	LP	0.962	LP	0.689	HN-S	0.195	HN-D	0.44	HP	0.556	HN-D	0.437	0
(☕️‿‿‿)	LP	0.4453		4-2-2	8		0	False	0.1376	0.4453	0.1595	0.0673	0.087	0.1031	LP	0.999	LP	0.678	LP	0.879	LP	0.575	HP	0.242	HN-D	0.836	HP	0.536	HN-D	0.276	0
(☕️‿☕️)	LP	0.4239		4-2-2	8		0	False	0.1642	0.4239	0.1654	0.0563	0.0928	0.0974	LP	0.997	LP	0.637	LP	0.999	LP	0.378	HP	0.222	HN-D	0.827	HP	0.536	HN-D	0.276	0
(☕️☁️)	LP	0.5151		4-2-1-1	8		0	False	0.1124	0.5151	0.1781	0.0573	0.0615	0.0757	LP	1.0	LP	0.731	LP	0.999	LP	0.962	HN-S	0.194	HN-D	0.958	HP	0.536	HN-D	0.276	0
(☕️✿✿☕️)	LP	0.398		3-3-2	8		0	False	0.2021	0.398	0.1826	0.0549	0.0657	0.0968	LP	0.998	LP	0.577	LP	1.0	HP	0.686	HP	0.202	HN-D	0.958	HP	0.536	HN-D	0.276	0
(☞‿☞)	NB	0.3941		4-2-1-1	8		0	False	0.1973	0.1328	0.104	0.0748	0.0969	0.3941	NB	0.793	NB	0.327	NB	0.976	NB	0.499	HN-S	0.194	HP	0.464	HP	0.536	HN-D	0.276	0
(☞ﾟヮﾟ)	HP	0.3397		4-2-2	8		0	False	0.3397	0.1175	0.1213	0.0871	0.0839	0.2504	HP	0.889	HN-S	0.241	NB	0.936	NB	0.377	HN-S	0.189	HP	0.438	HP	0.491	HP	0.482	0
(♡^▽^♡)	HP	0.4101		4-3-1	8		0	False	0.4101	0.2844	0.0713	0.0665	0.0544	0.1134	HP	0.974	LP	0.317	LP	0.997	LP	0.321	HN-S	0.266	HP	0.579	HP	0.594	HP	0.411	0
(♡‿♡)	HP	0.3289		3-3-1-1	8		0	True	0.3289	0.2841	0.0824	0.1038	0.0795	0.1213	HP	0.982	LP	0.411	LP	0.981	LP	0.283	HN-S	0.307	HN-D	0.238	HP	0.662	HP	0.371	0
(⚖️)	HN-D	0.3716		4-2-1-1	8		0	False	0.1147	0.0628	0.3716	0.2983	0.0604	0.0922	HN-D	0.586	HN-D	0.587	HN-S	0.81	HN-S	0.527	LP	0.211	HN-D	0.928	HP	0.536	HN-D	0.276	0
(⚠️)	HN-S	0.4445	HN-S	5-2-1	8		0	False	0.1143	0.0549	0.2482	0.4445	0.0646	0.0735	HN-S	1.0	HN-S	0.578	HN-S	0.91	HN-S	0.652	HN-S	0.19	HN-D	0.928	HP	0.536	HN-D	0.276	0
(✈️⚡)	HN-S	0.2814		3-2-2-1	8		0	False	0.2419	0.071	0.2087	0.2814	0.0596	0.1373	HN-S	0.591	NB	0.258	HP	0.806	HN-S	0.856	HN-D	0.262	HN-D	0.947	HP	0.536	HN-D	0.276	0
(✌️)	NB	0.3922		4-2-1-1	8		0	False	0.1769	0.0968	0.1941	0.0687	0.0713	0.3922	NB	0.965	NB	0.248	NB	0.979	NB	0.504	HN-S	0.202	HN-D	0.928	HP	0.536	HN-D	0.276	0
(✦‿✦)	HP	0.3383		4-2-2	8		0	False	0.3383	0.1889	0.1077	0.0806	0.163	0.1215	HP	0.99	HP	0.24	LP	0.459	LP	0.398	HN-D	0.214	HP	0.464	HP	0.536	HN-D	0.276	0
(✧·∀·)	HP	0.3281		3-2-1-1-1	8		0	False	0.3281	0.2043	0.1618	0.1176	0.0968	0.0915	HP	0.986	HN-S	0.373	LP	0.959	LN	0.24	LP	0.213	HP	0.463	HP	0.488	HN-D	0.433	0
(✧ω✧)	HP	0.4064	HP	5-1-1-1	8		0	False	0.4064	0.1358	0.1089	0.1157	0.1088	0.1243	HP	0.976	HN-S	0.248	LP	0.488	HP	0.388	HP	0.188	HP	0.602	HP	0.682	LN	0.275	0
(✧‿✧)	LP	0.271		3-3-1-1	8		0	False	0.2487	0.271	0.1294	0.1098	0.1083	0.1327	LP	0.424	HP	0.254	LP	0.898	LP	0.339	HN-S	0.225	HP	0.464	HP	0.536	HN-D	0.276	0
(✧・̮・)	HP	0.2806		3-2-2-1	8		0	False	0.2806	0.2232	0.1508	0.1383	0.0934	0.1137	HP	0.856	HN-S	0.409	LP	0.919	LP	0.377	HN-S	0.244	HN-D	0.522	HP	0.636	HN-S	0.219	0
(✧・ω・✧)	HP	0.3226		3-2-2-1	8		0	False	0.3226	0.2104	0.1384	0.1461	0.0891	0.0934	HP	0.997	HN-S	0.403	LP	0.935	LP	0.351	HN-S	0.204	HN-D	0.452	HP	0.692	HN-S	0.264	0
(✧︎️✧)	HN-D	0.2624		3-2-2-1	8		0	False	0.2553	0.1659	0.2624	0.1578	0.0833	0.0752	HP	0.994	HN-S	0.493	LP	0.958	HN-S	0.369	HN-D	0.199	HN-D	0.96	HP	0.556	HN-D	0.437	0
(✧️)	HP	0.2345		3-2-2-1	8		0	False	0.2345	0.1595	0.2182	0.1646	0.0904	0.1328	HP	0.901	HN-S	0.49	LP	0.569	HN-S	0.353	HN-D	0.222	HN-D	0.928	HP	0.536	HN-D	0.276	0
(✨)	NB	0.2964		3-2-2-1	8		0	False	0.2376	0.1969	0.1265	0.0649	0.0778	0.2964	NB	0.977	LP	0.398	HP	0.419	LP	0.428	HP	0.242	HN-D	0.551	HP	0.536	HN-D	0.276	0
(✿´◜౪◝`✿)	LN	0.2615		2-2-1-1-1-1	8		0	False	0.1986	0.105	0.1032	0.1762	0.2615	0.1554	LN	0.826	HP	0.411	LN	0.763	NB	0.522	LP	0.246	HN-S	0.709	HP	0.756	HN-D	0.384	0
(✿´◜‿◝`✿)	LN	0.2143		3-1-1-1-1-1	8		0	False	0.1953	0.1524	0.0915	0.1773	0.2143	0.1691	LP	0.549	HP	0.383	LN	0.777	NB	0.597	HP	0.213	HN-S	0.78	HP	0.756	HN-D	0.384	0
(✿‾‾)	HN-D	0.1983		2-2-1-1-1-1	8		0	False	0.1878	0.1901	0.1983	0.0789	0.1809	0.1639	LP	0.686	HP	0.47	LN	0.949	NB	0.625	HN-D	0.221	HN-D	0.838	HP	0.579	HN-S	0.353	0
(✿‿❀)	HP	0.2667		4-2-1-1	8		0	False	0.2667	0.2517	0.089	0.0643	0.1581	0.1702	LP	0.611	HP	0.408	LN	0.623	HP	0.358	LP	0.259	HP	0.464	HP	0.536	HN-D	0.276	0
(✿‿❥)	HP	0.2875		4-2-1-1	8		0	False	0.2875	0.2054	0.0928	0.0692	0.2017	0.1434	LP	0.762	HP	0.477	LN	0.976	HP	0.39	LP	0.236	HP	0.464	HP	0.536	HN-D	0.276	0
(✿╹‿╹)	NB	0.2891		3-3-1-1	8		0	False	0.242	0.17	0.0995	0.0787	0.1206	0.2891	NB	0.473	HP	0.274	NB	0.702	NB	0.395	HN-S	0.224	HP	0.464	HP	0.536	HN-D	0.276	0
(✿◕‿◕)	HP	0.344		4-2-1-1	8		0	True	0.344	0.1465	0.0908	0.0648	0.0988	0.2551	HP	0.821	HP	0.408	NB	0.749	NB	0.519	HN-S	0.197	HP	0.464	HP	0.536	HN-D	0.276	0
(✿◕‿◕✿)	HP	0.3841	HP	5-2-1	8		0	False	0.3841	0.1299	0.0958	0.0666	0.1249	0.1988	HP	0.92	HP	0.353	NB	0.5	HP	0.384	HN-D	0.22	HP	0.464	HP	0.536	HN-D	0.276	0
(✿◠‿◠)	HP	0.2677		3-2-1-1-1	8		0	False	0.2677	0.2186	0.0915	0.0647	0.107	0.2505	LP	0.684	HP	0.385	NB	0.635	NB	0.384	HN-S	0.195	HP	0.464	HP	0.536	HN-D	0.276	0
(✿◠‿�	NB	0.2805		3-2-2-1	8		0	False	0.2421	0.2226	0.0978	0.0647	0.0923	0.2805	LP	0.527	HP	0.303	NB	0.603	NB	0.369	HN-D	0.227	HP	0.578	HP	0.45	HN-D	0.276	0
(✿・̀ㅁ・́)	HP	0.2749		3-2-1-1-1	8		0	False	0.2749	0.131	0.1438	0.1352	0.0786	0.2365	HP	0.591	HP	0.426	NB	0.594	NB	0.647	LP	0.221	HN-D	0.5	HP	0.646	HN-S	0.262	0
(❀‿❀)	HP	0.2867		3-1-1-1-1-1	8		0	False	0.2867	0.1745	0.1045	0.0889	0.1804	0.165	HP	0.494	LP	0.251	NB	0.568	LN	0.684	HN-S	0.242	HP	0.464	HP	0.536	HN-D	0.276	0
(❁´‿`❁)	HP	0.2499		2-2-2-2	8		0	False	0.2499	0.1284	0.178	0.1484	0.2064	0.0888	HP	0.708	HN-S	0.234	LN	0.6	LN	0.518	HN-S	0.206	HN-D	0.617	HP	0.756	HN-D	0.384	0
(❄️)	LP	0.265		2-2-2-2	8		0	False	0.1166	0.265	0.2145	0.2108	0.0949	0.0982	HN-S	0.74	HN-S	0.447	LP	0.901	LP	0.713	HP	0.207	HN-D	0.928	HP	0.536	HN-D	0.276	0
(❤️)	LN	0.2718		3-2-2-1	8		0	False	0.1858	0.1186	0.1507	0.1686	0.2718	0.1045	LN	0.437	HP	0.278	LN	0.847	HN-S	0.339	HP	0.275	HN-D	0.575	HP	0.536	HN-D	0.276	0
"(⸜�//
⸝̫⸝)"	HP	0.2687		2-2-1-1-1-1	8		0	False	0.2687	0.1316	0.1397	0.1166	0.154	0.1894	HP	0.935	HN-S	0.425	LN	0.708	NB	0.488	LP	0.319	HN-D	0.486	NB	0.49	HN-D	0.383	0
(　´∀`)	LP	0.32		4-2-1-1	8		0	False	0.2474	0.32	0.0413	0.0452	0.0815	0.2646	LP	0.498	LN	0.286	NB	0.509	HP	0.596	LP	0.229	LP	0.473	HP	0.336	LP	0.396	0
(　´∀`　)	LP	0.4082	LP	5-2-1	8		0	False	0.2295	0.4082	0.0497	0.0432	0.0812	0.1882	LP	0.84	LN	0.256	LP	0.527	HP	0.626	LP	0.246	LP	0.554	HP	0.312	LP	0.477	0
(〃¬‿¬〃)	HN-D	0.228		2-2-2-1-1	8		0	False	0.124	0.1784	0.228	0.1618	0.1446	0.1631	HN-D	0.862	LP	0.233	LN	0.41	LP	0.555	HP	0.235	HN-D	0.522	NB	0.334	NB	0.278	0
(〃°ω°〃)	HP	0.2775		3-2-2-1	8		0	False	0.2775	0.1433	0.1202	0.1795	0.1135	0.166	HP	0.986	HN-S	0.231	HN-S	0.562	NB	0.334	HP	0.242	HN-D	0.425	NB	0.265	NB	0.259	0
(〃´ω`〃)	NB	0.2055		2-2-1-1-1-1	8		0	False	0.144	0.1908	0.0894	0.1892	0.181	0.2055	HN-S	0.663	LN	0.259	LN	0.673	NB	0.394	LP	0.265	HN-D	0.346	NB	0.402	HP	0.362	0
(〃´д`)	LN	0.2323		3-2-1-1-1	8		0	False	0.0972	0.1178	0.2016	0.204	0.2323	0.1471	HN-D	0.574	HN-S	0.256	LN	0.761	NB	0.329	HP	0.19	HN-D	0.436	NB	0.276	NB	0.252	0
(〃∇〃)	HP	0.3748		3-3-1-1	8		0	False	0.3748	0.1715	0.0923	0.0873	0.093	0.1812	HP	1.0	LP	0.311	HP	0.913	NB	0.332	HP	0.243	HN-D	0.327	NB	0.334	NB	0.278	0
(〃▽〃)	HP	0.3487		3-3-1-1	8		0	False	0.3487	0.1912	0.0741	0.0838	0.1058	0.1964	HP	0.998	LP	0.368	HP	0.595	NB	0.332	HP	0.253	HN-D	0.254	NB	0.334	NB	0.278	0
(〃▿〃)	HP	0.2771		4-3-1	8		0	False	0.2771	0.1733	0.0837	0.09	0.1234	0.2524	HP	0.861	LP	0.244	NB	0.307	LP	0.295	LP	0.191	NB	0.326	NB	0.334	NB	0.278	0
(〃＾▽＾〃)	HP	0.3029		3-2-2-1	8		0	False	0.3029	0.214	0.0788	0.076	0.0819	0.2464	HP	0.845	LP	0.268	HP	0.462	LP	0.407	HP	0.247	HN-D	0.276	NB	0.371	NB	0.466	0
(〃ﾟ3ﾟ〃)	HP	0.3212		4-1-1-1-1	8		0	False	0.3212	0.1425	0.0865	0.0966	0.1591	0.1942	HP	0.968	HN-S	0.312	LN	0.661	LP	0.4	HP	0.218	HP	0.429	NB	0.39	HP	0.512	0
(〃￣ω￣〃)	NB	0.2524		2-2-2-1-1	8		0	False	0.1356	0.213	0.1185	0.1236	0.157	0.2524	NB	0.53	LP	0.239	LN	0.592	LP	0.352	HP	0.212	HN-D	0.613	HP	0.385	NB	0.517	0
(つ≧▽≦)	HP	0.4256	HP	5-2-1	8		0	False	0.4256	0.206	0.0795	0.0786	0.1174	0.0928	HP	0.994	HP	0.322	LP	0.847	LP	0.326	HP	0.31	HP	0.88	HP	0.684	LN	0.403	0
(つ◕o◕)	HP	0.2915		4-1-1-1-1	8		0	False	0.2915	0.1728	0.1288	0.1349	0.1262	0.1458	HP	0.76	HN-D	0.292	LP	0.889	NB	0.399	HP	0.27	HP	0.318	HP	0.793	LN	0.348	0
(づ｡◕‿‿◕｡)	HP	0.3048		3-2-1-1-1	8		0	False	0.3048	0.1732	0.12	0.0639	0.1769	0.1612	HP	0.928	HP	0.322	LN	0.671	NB	0.24	LP	0.233	NB	0.377	HP	0.534	HN-D	0.439	0
(づ｡◕‿◕｡)	LP	0.202		2-2-2-1-1	8		0	False	0.2013	0.202	0.1255	0.0871	0.1959	0.1882	NB	0.377	LP	0.391	LN	0.834	NB	0.269	HP	0.21	HN-D	0.292	HP	0.534	HN-D	0.439	0
(゜∇゜)	HP	0.3071		3-2-2-1	8		0	False	0.3071	0.184	0.0697	0.0736	0.089	0.2766	NB	0.949	HN-S	0.229	HP	0.55	NB	0.495	LP	0.214	HP	0.779	HP	0.535	LP	0.284	0
(ノ◕ヮ◕)	HP	0.3075		4-2-1-1	8	HP	4	True	0.3075	0.1012	0.1152	0.0801	0.2042	0.1919	HP	1.0	HN-D	0.223	LN	0.789	NB	0.474	HP	0.236	HP	0.337	HP	0.381	HN-D	0.385	4
(・	NB	0.3406	NB	5-1-1-1	8		0	False	0.1105	0.1814	0.1198	0.1249	0.1227	0.3406	NB	0.713	LN	0.201	NB	0.56	NB	0.437	HP	0.205	HN-D	0.242	NB	0.334	NB	0.219	0
(・_・)	NB	0.4461	NB	6-2	8		0	True	0.0821	0.1122	0.1145	0.1149	0.1302	0.4461	NB	0.999	NB	0.237	NB	0.947	NB	0.506	HN-D	0.207	HN-D	0.261	NB	0.366	NB	0.277	0
(・_・;)	HN-S	0.2656		4-2-1-1	8	NB	2	True	0.0899	0.064	0.1902	0.2656	0.2541	0.1361	HN-S	0.651	LN	0.276	LN	0.691	LN	0.282	HN-D	0.22	HN-S	0.303	NB	0.27	LN	0.315	2
(・_・;?)	HN-S	0.3284		4-2-2	8		0	False	0.1038	0.0526	0.1384	0.3284	0.17	0.2069	NB	0.721	HN-S	0.415	HN-S	0.749	HN-S	0.285	HN-D	0.22	HN-S	0.391	NB	0.359	HN-D	0.29	0
(・_・?)	NB	0.4316		4-2-2	8		0	False	0.0619	0.0714	0.1409	0.1484	0.1457	0.4316	NB	1.0	LN	0.262	NB	0.948	NB	0.387	HN-D	0.27	HN-D	0.308	NB	0.534	LN	0.283	0
(・_・ゞ−☆	HN-S	0.2342		3-3-1-1	8		0	False	0.1906	0.1656	0.1153	0.2342	0.1107	0.1837	HN-S	0.528	LP	0.211	HN-S	0.656	NB	0.487	HN-S	0.196	HP	0.36	HP	0.444	HP	0.388	0
(・_・ヾ	NB	0.2661		3-3-1-1	8		0	False	0.0987	0.0712	0.1586	0.1852	0.2201	0.2661	NB	0.832	LN	0.253	LN	0.673	NB	0.468	NB	0.225	HN-D	0.401	HP	0.401	LN	0.292	0
(・`ω´・)	NB	0.2186		3-1-1-1-1-1	8		0	False	0.1525	0.169	0.2068	0.162	0.091	0.2186	HN-S	0.594	LN	0.214	NB	0.567	LP	0.314	HN-D	0.211	HN-D	0.621	HP	0.413	HN-D	0.343	0
(・̀.̫・́)	HN-S	0.2809		2-2-2-1-1	8		0	False	0.1209	0.1444	0.172	0.2809	0.0932	0.1886	HN-S	0.995	HN-D	0.368	LP	0.515	HN-S	0.263	HP	0.252	NB	0.37	HP	0.302	HN-D	0.451	0
(・̀_・́)	HN-S	0.273		4-1-1-1-1	8		0	False	0.1589	0.1204	0.1797	0.273	0.1464	0.1216	HN-S	0.996	HN-D	0.256	LP	0.41	LN	0.258	HN-D	0.202	HN-D	0.485	HP	0.598	HN-D	0.363	0
(・̀ω・́	HN-S	0.2269		2-2-1-1-1-1	8		0	False	0.1899	0.1803	0.1334	0.2269	0.1219	0.1476	HN-S	0.948	HN-D	0.245	LP	0.688	NB	0.415	LP	0.195	HP	0.476	HP	0.432	LN	0.237	0
(・̀ω・́)	HN-S	0.2235		2-2-1-1-1-1	8		0	False	0.1899	0.2002	0.1323	0.2235	0.0946	0.1595	HN-S	0.948	HN-D	0.237	LP	0.843	NB	0.415	LP	0.195	HP	0.476	HP	0.429	LN	0.235	0
(・̀‿-)	HN-S	0.2229		3-2-1-1-1	8		0	False	0.1077	0.1307	0.135	0.2229	0.1937	0.21	HN-S	0.99	HN-D	0.2	LN	0.739	NB	0.461	HP	0.216	NB	0.464	NB	0.349	LN	0.307	0
(・̀‿・́)	HN-S	0.2306		2-2-2-1-1	8		0	False	0.1395	0.1215	0.1306	0.2306	0.2018	0.1759	HN-S	0.966	HN-D	0.194	LN	0.841	NB	0.568	HP	0.227	HN-D	0.318	NB	0.264	LN	0.277	0
(・̀ㅁ・́)	HN-S	0.2708		2-2-1-1-1-1	8		0	False	0.1177	0.1768	0.1353	0.2708	0.1095	0.1899	HN-S	0.988	HN-D	0.248	LP	0.753	NB	0.487	HP	0.208	HN-S	0.334	NB	0.264	LN	0.277	0
(・̀ㅁ・́;)	HN-S	0.305		2-2-2-1-1	8		0	False	0.0924	0.07	0.1765	0.305	0.2339	0.1222	HN-S	0.963	HN-D	0.354	LN	0.853	NB	0.465	HN-D	0.28	HN-S	0.495	HP	0.273	LN	0.3	0
(・̀ㅂ・́)	HN-S	0.2441		2-2-1-1-1-1	8		0	False	0.1698	0.1972	0.1245	0.2441	0.1097	0.1547	HN-S	0.923	HN-D	0.219	LP	0.833	NB	0.424	HP	0.187	HP	0.537	NB	0.264	LN	0.277	0
(・́⌓・̀)	HN-S	0.2344		3-2-2-1	8		0	False	0.1394	0.1268	0.1778	0.2344	0.1112	0.2104	HN-S	0.997	HN-D	0.231	NB	0.731	NB	0.45	HP	0.235	HN-D	0.321	HP	0.527	HN-D	0.504	0
(・́︵・̀)	HN-S	0.2288		3-2-1-1-1	8		0	False	0.1201	0.1436	0.1302	0.2288	0.1902	0.1871	HN-S	0.99	HN-D	0.288	LN	0.716	NB	0.431	HP	0.192	HP	0.372	NB	0.256	NB	0.283	0
(・ε・)	NB	0.3184		3-1-1-1-1-1	8		0	False	0.1116	0.1762	0.126	0.1468	0.121	0.3184	HN-S	0.483	LP	0.215	NB	0.731	NB	0.476	HN-D	0.198	HP	0.297	NB	0.362	LN	0.263	0
